City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Yellowknife,20,CA,1571615933,74,62.45,-114.38,28.4,6.93
Longyearbyen,75,NO,1571615933,66,78.22,15.63,14.0,6.93
Rikitea,100,PF,1571615933,71,-23.12,-134.97,70.13,14.54
Qaanaaq,0,GL,1571615933,46,77.48,-69.36,1.35,10.16
Punta Arenas,0,CL,1571615933,61,-53.16,-70.91,46.4,18.34
Nhulunbuy,20,AU,1571615934,55,-12.18,136.78,86.0,10.29
Husavik,96,CA,1571615934,75,50.56,-96.99,51.01,6.13
Praya,40,ID,1571615934,74,-8.71,116.27,82.4,6.93
Trairi,92,BR,1571615934,88,-3.28,-39.27,73.8,4.03
Albany,90,US,1571615934,87,42.65,-73.75,51.01,5.82
Port Alfred,51,ZA,1571615934,86,-33.59,26.89,63.0,1.99
Carnarvon,0,ZA,1571615934,36,-30.97,22.13,56.21,17.63
Meulaboh,100,ID,1571615935,84,4.14,96.13,79.31,8.12
Bluff,3,AU,1571615935,44,-23.58,149.07,78.86,16.42
Samarai,72,PG,1571615935,84,-10.62,150.67,78.5,5.79
Jamestown,0,AU,1571615935,27,-33.21,138.6,72.07,3.89
Waipawa,25,NZ,1571615935,62,-39.94,176.59,64.0,18.01
Gat,1,SN,1571615935,83,14.69,-16.54,80.6,12.75
Sambava,19,MG,1571615936,93,-14.27,50.17,65.19,3.24
Badou,95,TG,1571615936,95,7.58,0.61,71.39,2.95
Poum,0,MK,1571615936,77,41.28,20.71,51.08,1.03
Kudahuvadhoo,100,MV,1571615936,72,2.67,72.89,82.56,8.25
Busselton,1,AU,1571615936,53,-33.64,115.35,66.0,4.27
Georgetown,20,GY,1571615936,83,6.8,-58.16,82.4,6.93
Dauphin,1,CA,1571615936,64,51.15,-100.04,46.4,11.41
Ushuaia,40,AR,1571615937,88,-54.81,-68.31,46.4,5.82
Atuona,82,PF,1571615937,70,-9.8,-139.03,79.74,11.97
Sinjar,0,SY,1571615937,68,35.59,37.0,65.28,4.16
Taoudenni,0,ML,1571615937,21,22.68,-3.98,85.3,9.89
Airai,10,TL,1571615937,45,-8.93,125.41,84.15,4.61
Khatanga,100,RU,1571615937,94,71.98,102.47,16.11,15.35
Ambilobe,14,MG,1571615938,78,-13.19,49.05,70.97,8.08
Torbay,90,CA,1571615938,93,47.66,-52.73,45.0,5.82
Dhidhdhoo,100,MV,1571615938,77,6.88,73.1,79.09,8.05
Adrar,0,DZ,1571615938,25,27.87,-0.29,77.0,5.82
Castro,40,CL,1571615938,87,-42.48,-73.76,46.4,6.93
Lebu,75,ET,1571615938,76,8.96,38.73,55.4,4.7
Nikolskoye,90,RU,1571615938,87,59.7,30.79,51.8,6.71
Kabare,68,RW,1571615939,96,-1.65,29.38,55.08,0.72
Lorengau,59,PG,1571615939,80,-2.02,147.27,83.1,8.46
Gawler,0,AU,1571615939,47,-34.6,138.75,73.99,3.0
Guayaramerin,73,BO,1571615939,75,-10.82,-65.36,76.86,0.27
Te Anau,42,NZ,1571615939,73,-45.41,167.72,42.1,9.19
Ceyhan,40,TR,1571615939,93,37.03,35.82,66.2,4.7
Rajnagar,7,BD,1571615939,89,24.52,91.87,73.44,1.66
Butaritari,15,KI,1571615940,68,3.07,172.79,85.16,10.85
Hobart,40,AU,1571615940,39,-42.88,147.33,68.0,5.82
Lipari,5,IT,1571615940,78,38.47,14.95,72.0,4.7
Nakamura,75,JP,1571615940,72,35.17,136.87,68.0,4.7
Barrow,99,AR,1571615940,50,-38.31,-60.23,57.4,5.44
Mecca,0,SA,1571615950,60,21.43,39.83,81.14,5.37
Upernavik,50,GL,1571615951,79,72.79,-56.15,18.45,7.92
Talara,16,PE,1571615951,89,-4.58,-81.27,64.96,19.04
Vaini,100,IN,1571615951,93,15.34,74.49,73.15,2.28
Saint-Philippe,75,CA,1571615951,81,45.36,-73.48,48.99,2.24
Boca do Acre,98,BR,1571615951,84,-8.76,-67.39,75.81,0.96
Bredasdorp,100,ZA,1571615952,71,-34.53,20.04,57.2,11.41
Ribeira Grande,72,PT,1571615952,62,38.52,-28.7,65.41,9.19
Mataura,41,NZ,1571615952,61,-46.19,168.86,52.0,15.01
Okhotsk,97,RU,1571615952,63,59.36,143.24,29.91,7.99
Zapadnaya Dvina,100,RU,1571615952,97,56.26,32.09,52.04,8.68
Ilhabela,89,BR,1571615952,59,-23.78,-45.36,69.89,5.44
Aiquile,72,BO,1571615952,57,-18.2,-65.18,67.16,5.41
Saldanha,67,PT,1571615953,87,41.42,-6.55,46.85,2.71
Port Macquarie,0,AU,1571615953,48,-31.43,152.91,84.0,4.7
San Ramon de la Nueva Oran,92,AR,1571615953,65,-23.13,-64.33,68.58,2.91
Linfen,0,CN,1571615953,34,36.09,111.52,58.08,4.05
Kijang,0,KR,1571615953,87,35.24,129.21,57.2,4.7
Masindi,83,UG,1571615953,96,1.69,31.72,63.81,1.57
Puerto Ayora,0,EC,1571615954,64,-0.74,-90.35,75.2,21.92
Bermeo,75,ES,1571615954,100,43.42,-2.72,54.0,3.36
Storsteinnes,79,NO,1571615954,74,69.24,19.23,35.6,27.51
Cherskiy,0,RU,1571615954,89,68.75,161.3,5.54,1.41
Nanakuli,90,US,1571615954,74,21.39,-158.15,86.0,9.17
Avarua,4,CK,1571615954,83,-21.21,-159.78,78.8,16.11
Port Elizabeth,90,US,1571615955,93,39.31,-74.98,60.01,17.22
Victoria,75,BN,1571615955,83,5.28,115.24,82.4,2.24
Tilichiki,0,RU,1571615955,55,60.47,166.1,22.23,8.63
Mar del Plata,97,AR,1571615955,30,-46.43,-67.52,62.37,20.36
Hilo,40,US,1571615955,58,19.71,-155.08,86.0,12.75
Bo Phloi,100,TH,1571615955,86,14.32,99.52,74.16,4.21
Hermanus,84,ZA,1571615956,81,-34.42,19.24,55.99,3.0
Caledonia,90,US,1571615956,93,42.81,-87.92,55.0,5.82
Abha,0,SA,1571615956,29,18.22,42.5,62.6,4.7
Iqaluit,75,CA,1571615956,80,63.75,-68.52,30.2,12.75
Hithadhoo,67,MV,1571615956,74,-0.6,73.08,80.78,10.98
Cracow,1,US,1571615956,93,43.74,-82.82,55.99,6.08
Severo-Kurilsk,0,RU,1571615956,69,50.68,156.12,41.85,12.93
Souillac,0,FR,1571615957,100,45.6,-0.6,50.0,2.21
Fortuna,90,US,1571615957,63,40.6,-124.16,62.6,8.05
Saint Anthony,90,US,1571615957,52,43.97,-111.68,42.8,19.46
Lasa,20,CY,1571615957,68,34.92,32.53,68.0,4.7
Jablanica,7,BA,1571615957,93,43.66,17.76,53.6,1.12
Starodub,10,RU,1571615957,77,52.58,32.76,49.8,7.81
Avera,1,US,1571615958,93,33.19,-82.53,70.0,3.98
Podporozhye,100,RU,1571615958,98,60.91,34.16,43.68,7.07
Faanui,98,PF,1571615958,76,-16.48,-151.75,81.03,11.05
Salalah,0,OM,1571615958,30,17.01,54.1,82.4,10.29
Provideniya,0,RU,1571615958,64,64.42,-173.23,33.8,8.95
Kapaa,75,US,1571615958,78,22.08,-159.32,84.99,9.17
Vardo,90,US,1571615969,100,39.62,-77.74,54.0,10.29
East London,84,ZA,1571615969,84,-33.02,27.91,59.97,7.49
Arraial do Cabo,75,BR,1571615969,68,-22.97,-42.02,71.6,10.29
Weligama,100,LK,1571615969,84,5.97,80.42,79.47,12.01
Sikasso,57,ML,1571615969,73,11.32,-5.68,75.08,2.42
Tasiilaq,11,GL,1571615969,74,65.61,-37.64,33.8,11.41
Galich,72,RU,1571615969,94,58.38,42.35,42.78,1.99
Balilihan,75,PH,1571615970,83,9.76,123.97,82.4,2.24
Alamosa,1,US,1571615970,23,37.47,-105.87,42.8,20.8
Cape Town,40,ZA,1571615970,62,-33.93,18.42,59.0,10.29
Vostok,82,RU,1571615970,89,46.45,135.83,44.62,5.01
Kodiak,75,US,1571615970,72,39.95,-94.76,60.01,10.29
Karratha,47,AU,1571615971,19,-20.74,116.85,92.7,11.32
Comodoro Rivadavia,0,AR,1571615971,29,-45.87,-67.48,66.2,14.99
Dovers,40,VC,1571615971,83,12.88,-61.18,80.6,10.18
Moron,87,HT,1571615971,76,18.56,-74.26,80.26,3.18
New Norfolk,40,AU,1571615971,39,-42.78,147.06,68.0,5.82
Latehar,97,IN,1571615972,94,23.74,84.5,69.5,3.91
Sheridan,75,US,1571615972,24,39.65,-105.03,48.0,14.99
Mbuyapey,90,PY,1571615972,90,-26.22,-56.76,60.62,6.38
Stromness,20,CA,1571615972,71,42.87,-79.55,55.4,4.7
Monywa,4,MM,1571615972,84,22.12,95.13,77.16,1.25
Baker City,90,US,1571615972,70,44.77,-117.83,42.8,17.22
Luderitz,0,NA,1571615972,81,-26.65,15.16,58.1,25.79
Pevek,99,RU,1571615973,71,69.7,170.27,27.43,10.65
Naze,68,NG,1571615973,95,5.43,7.07,73.44,1.07
Maragogi,78,BR,1571615973,87,-9.01,-35.22,71.39,4.03
Bandarbeyla,13,SO,1571615973,78,9.49,50.81,75.35,10.25
Phan Thiet,57,VN,1571615973,79,10.93,108.1,76.62,2.62
Tuatapere,39,NZ,1571615973,61,-46.13,167.69,52.0,15.01
Silver City,1,US,1571615974,14,32.77,-108.28,68.0,17.22
Norman Wells,90,CA,1571615974,100,65.28,-126.83,28.4,2.24
Guerrero Negro,0,MX,1571615974,78,27.97,-114.04,67.73,16.6
Prado,91,CO,1571615974,69,3.75,-74.93,77.18,3.44
Saquena,88,PE,1571615974,96,-4.67,-73.52,73.38,1.83
Xuddur,94,SO,1571615974,83,4.12,43.89,73.98,15.08
Ilulissat,46,GL,1571615975,73,69.22,-51.1,19.4,3.36
Black River,75,JM,1571615975,79,18.03,-77.85,84.2,14.99
Clyde River,90,CA,1571615975,92,70.47,-68.59,28.4,9.17
Kuching,75,MY,1571615975,100,1.56,110.34,78.8,3.36
San Borja,52,BO,1571615975,80,-14.86,-66.75,75.04,1.77
Bilibino,0,RU,1571615975,90,68.06,166.44,1.15,2.15
Mayumba,78,GA,1571615976,87,-3.44,10.65,76.86,4.25
Neiafu,40,TO,1571615976,78,-18.65,-173.98,82.4,3.36
Lavrentiya,100,RU,1571615976,95,65.58,-170.99,25.29,4.32
Chuy,100,UY,1571615976,84,-33.69,-53.46,56.81,5.39
Bethel,90,US,1571615976,93,60.79,-161.76,37.4,8.77
Saint-Francois,0,FR,1571615976,93,46.42,3.91,55.4,5.82
Leningradskiy,100,RU,1571615976,94,69.38,178.42,23.96,23.78
Katsuura,75,JP,1571615977,82,33.93,134.5,64.4,5.82
Ballina,90,IE,1571615987,75,54.11,-9.15,48.99,4.7
Barcelos,98,BR,1571615987,92,-0.97,-62.93,75.8,1.34
Lagoa,0,PT,1571615987,82,37.14,-8.45,55.99,8.05
Nivala,100,FI,1571615987,95,63.93,24.96,30.99,1.01
Hovd,75,NO,1571615987,86,63.83,10.7,43.0,11.41
Manokwari,44,ID,1571615988,62,-0.87,134.08,81.77,3.85
Champerico,40,MX,1571615988,49,16.38,-93.6,89.6,3.36
Baikunthpur,100,IN,1571615988,91,23.26,82.56,64.98,2.53
Bathsheba,20,BB,1571615988,74,13.22,-59.52,82.4,5.82
Osypenko,90,UA,1571615988,100,48.04,34.39,48.2,2.24
Staropavlovskaya,0,RU,1571615988,87,43.85,43.63,48.0,2.24
Fairbanks,75,US,1571615988,55,64.84,-147.72,39.2,3.36
Beloha,0,MG,1571615989,62,-25.17,45.06,68.67,3.29
Wuwei,60,CN,1571615989,47,37.93,102.64,45.23,1.72
Bambous Virieux,75,MU,1571615989,94,-20.34,57.76,71.6,6.93
Gazanjyk,0,TM,1571615989,84,39.24,55.52,60.12,8.25
Loandjili,75,CG,1571615989,94,-4.77,11.87,77.0,3.36
Flin Flon,75,CA,1571615989,86,54.77,-101.88,37.4,4.7
Mount Gambier,90,AU,1571615990,76,-37.83,140.78,53.6,4.7
Emerald,1,AU,1571615990,41,-23.53,148.16,79.0,12.75
Wanning,75,AT,1571615990,100,48.64,13.53,55.0,2.24
Saint-Augustin,75,CA,1571615990,75,45.63,-73.98,48.2,2.39
Bima,50,ID,1571615990,53,-8.45,118.73,83.27,2.93
Pacific Grove,1,US,1571615990,42,36.62,-121.92,77.0,9.17
Sucha Beskidzka,0,PL,1571615990,100,49.74,19.59,55.99,3.36
Pangody,100,RU,1571615991,96,65.85,74.49,27.68,12.68
Thompson,90,CA,1571615991,80,55.74,-97.86,41.0,8.05
Thunder Bay,75,CA,1571615991,93,48.41,-89.26,46.4,10.29
Carballo,75,ES,1571615991,100,43.21,-8.69,50.0,3.36
Kokopo,28,PG,1571615991,63,-4.34,152.27,84.6,3.51
Houma,8,CN,1571615991,52,35.63,111.36,53.84,3.65
Chokurdakh,100,RU,1571615992,94,70.62,147.9,4.7,4.21
Saint George,0,GR,1571615992,93,39.45,22.34,59.0,4.7
Petropavlovsk-Kamchatskiy,0,RU,1571615992,51,53.05,158.65,35.6,4.47
Preston,0,GB,1571615992,81,53.76,-2.71,48.99,8.05
Ostrovnoy,54,RU,1571615992,87,68.05,39.51,20.68,7.96
Bulgan,100,MN,1571615992,95,48.81,103.53,28.11,2.06
Hambantota,100,LK,1571615992,79,6.12,81.12,79.07,9.31
Dawson Creek,75,CA,1571615993,86,55.76,-120.23,39.2,4.7
Margate,40,AU,1571615993,39,-43.03,147.26,68.0,5.82
Sayansk,40,RU,1571615993,85,54.11,102.18,24.14,3.42
Altay,100,CN,1571615993,97,47.83,88.13,24.89,2.51
Hasaki,75,JP,1571615993,72,35.73,140.83,66.99,11.41
Nara,75,JP,1571615993,82,34.68,135.8,66.2,4.7
Alofi,71,NU,1571615994,70,-19.06,-169.92,84.2,9.17
Cahors,77,FR,1571615994,99,44.45,1.44,53.01,7.36
Nishihara,75,JP,1571615994,77,35.74,139.53,70.0,6.93
Beringovskiy,60,RU,1571615994,75,63.05,179.32,20.32,6.4
Biloela,7,AU,1571615994,44,-24.4,150.51,76.48,13.13
Pitimbu,0,BR,1571615994,83,-7.47,-34.81,77.0,6.93
Hazorasp,0,UZ,1571616005,69,41.32,61.08,39.2,6.55
Dingle,97,PH,1571616005,83,11.0,122.67,80.75,6.4
Hami,0,CN,1571616006,29,42.84,93.51,42.03,1.88
San Policarpo,19,PH,1571616006,75,12.18,125.51,81.93,2.17
Rock Sound,100,BS,1571616007,80,24.9,-76.2,82.49,10.78
Lata,33,IN,1571616007,65,30.78,78.62,23.69,2.1
Carutapera,99,BR,1571616009,83,-1.2,-46.02,78.68,5.37
Bilma,83,NE,1571616010,22,18.69,12.92,87.41,11.07
Kurchum,83,KZ,1571616010,68,48.57,83.65,27.65,15.01
Jieshi,0,CN,1571616010,79,22.82,115.83,69.21,2.01
Rockhampton,40,AU,1571616010,57,-23.38,150.51,77.0,12.75
Lakes Entrance,41,AU,1571616010,57,-37.88,147.99,64.99,1.01
Kloulklubed,40,PW,1571616011,94,7.04,134.26,78.8,1.52
Kawalu,59,ID,1571616011,81,-7.38,108.21,72.09,4.43
Baneh,0,IR,1571616012,54,35.99,45.88,59.0,2.24
Ancud,40,CL,1571616013,87,-41.87,-73.83,46.4,6.93
Nizhniy Tsasuchey,0,RU,1571616014,55,50.52,115.13,29.27,16.98
Dicabisagan,51,PH,1571616014,89,17.08,122.42,76.62,1.23
Hastings,25,NZ,1571616014,49,-39.64,176.84,64.06,12.95
Ures,0,MX,1571616014,33,30.73,-112.95,84.0,5.99
Nanortalik,0,GL,1571616015,76,60.14,-45.24,39.38,7.02
Kruisfontein,89,ZA,1571616015,89,-34.0,24.73,55.92,7.16
Codrington,11,AU,1571616016,40,-28.95,153.24,73.0,11.41
Kavaratti,100,IN,1571616017,77,10.57,72.64,82.08,9.57
Whitehorse,75,CA,1571616017,51,60.72,-135.06,37.4,1.03
Tiksi,11,RU,1571616017,92,71.64,128.87,1.11,6.04
Agropoli,0,IT,1571616017,63,40.35,15.0,68.0,1.99
Komsomolskiy,32,RU,1571616017,89,67.55,63.78,14.02,6.71
Kautokeino,96,NO,1571616018,85,69.01,23.04,14.99,8.59
Serenje,0,ZM,1571616018,38,-13.23,30.22,65.77,3.87
Simbahan,48,PH,1571616018,69,6.3,120.58,83.95,5.12
Fort Nelson,90,CA,1571616018,93,58.81,-122.69,35.6,3.36
Srednekolymsk,100,RU,1571616018,93,67.46,153.71,15.33,2.89
Grindavik,90,IS,1571616018,93,63.84,-22.43,46.4,25.28
Korsakov,40,RU,1571616019,100,46.63,142.78,41.0,4.47
Vila,75,IT,1571616019,93,45.18,8.4,63.0,18.34
Camacha,20,PT,1571616020,55,33.08,-16.33,66.2,8.05
Mutsu,40,JP,1571616021,87,41.29,141.2,57.2,4.7
San Cristobal,75,HN,1571616022,78,14.68,-86.92,70.76,6.35
Wufeng,100,CN,1571616022,98,27.44,104.87,52.22,2.01
Curvelo,87,BR,1571616022,65,-18.76,-44.43,75.85,8.19
Constitucion,90,MX,1571616023,44,23.99,-104.67,78.8,11.41
Ponta do Sol,48,BR,1571616023,78,-20.63,-46.0,70.63,2.42
Uyuni,36,BO,1571616023,13,-20.46,-66.82,50.96,16.87
Champasak,83,LA,1571616023,81,14.89,105.88,73.47,1.7
Bonthe,82,SL,1571616023,86,7.53,-12.5,77.51,1.97
Tual,34,ID,1571616023,80,-5.67,132.75,79.38,15.32
Arlit,57,NE,1571616023,27,18.74,7.39,89.6,6.93
Sulat,51,PH,1571616024,72,11.81,125.45,81.79,2.39
Atambua,4,ID,1571616024,72,-9.11,124.89,78.55,1.14
Vao,100,EE,1571616034,94,59.1,26.19,52.07,9.78
Yinchuan,0,CN,1571616034,38,38.48,106.21,47.66,2.06
Saskylakh,99,RU,1571616034,85,71.97,114.09,6.59,10.96
Basco,1,US,1571616034,55,40.33,-91.2,60.8,5.82
Itarema,88,BR,1571616035,87,-2.92,-39.92,75.31,5.93
Campoverde,75,EC,1571616035,87,-0.91,-78.62,48.2,4.7
Salym,100,RU,1571616035,59,60.06,71.48,25.29,12.5
Kimbe,87,PG,1571616035,64,-5.56,150.15,87.21,2.01
Moussoro,100,TD,1571616035,50,13.64,16.49,84.24,6.73
Arcos de la Frontera,0,ES,1571616035,93,36.75,-5.81,57.2,3.36
Churapcha,20,RU,1571616036,96,62.0,132.43,23.33,6.26
Trenggalek,79,ID,1571616036,71,-8.05,111.71,76.93,5.77
