City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bocanda,73,CI,1571616036,98,7.06,-4.5,72.39,3.51
Portland,75,US,1571615506,76,43.66,-70.25,51.8,4.7
Laguna,20,BZ,1571616036,74,16.17,-88.94,87.8,3.27
Coihaique,90,CL,1571616036,81,-45.58,-72.07,46.4,8.05
Dikson,94,RU,1571616036,84,73.51,80.55,25.05,14.45
Tuktoyaktuk,20,CA,1571616037,73,69.44,-133.03,21.2,13.87
Vitim,100,RU,1571616037,95,59.44,112.57,23.51,4.59
College,75,US,1571616037,55,64.86,-147.8,39.2,3.36
Soyo,48,AO,1571616037,85,-6.13,12.37,78.91,9.37
Touros,20,BR,1571616037,78,-5.2,-35.46,77.0,10.29
Oussouye,0,SN,1571616041,88,12.49,-16.54,82.4,2.24
Hede,99,SE,1571616042,97,60.45,15.49,37.99,4.68
Kaitangata,31,NZ,1571616042,35,-46.28,169.85,54.0,17.0
Copiapo,0,CL,1571616042,67,-27.37,-70.33,57.2,18.34
Zeya,100,RU,1571616042,97,53.74,127.27,35.55,6.93
Palmer,0,AU,1571616042,55,-34.85,139.16,73.99,11.41
Jardim,17,BR,1571616042,64,-21.48,-56.15,76.95,1.81
Esperance,90,AU,1571616043,88,-33.86,121.89,62.6,14.99
Ambovombe,0,MG,1571616043,76,-25.18,46.09,73.6,11.01
Yaan,79,NG,1571616043,93,7.38,8.57,71.93,3.58
Daitari,24,IN,1571616043,84,21.11,85.83,72.48,1.48
Belyy,87,RU,1571616043,96,55.83,32.94,51.8,6.42
Aksarka,97,RU,1571616043,79,66.56,67.8,24.73,4.52
Eureka,90,US,1571616043,48,40.8,-124.16,62.6,3.36
Port Hedland,25,AU,1571616044,31,-20.31,118.58,89.6,11.41
Boditi,55,ET,1571616044,69,6.95,37.86,63.18,3.85
Riverton,90,US,1571616044,41,43.02,-108.38,42.8,9.17
Herat,0,AF,1571616044,29,34.35,62.22,50.02,8.12
Sioux Lookout,40,CA,1571616044,62,50.1,-91.92,51.8,3.36
Rognan,75,NO,1571616044,55,67.1,15.4,35.6,10.29
Assiniboia,0,CA,1571616045,50,49.63,-105.99,42.95,4.52
Mehamn,81,NO,1571616045,71,71.03,27.85,29.59,19.28
Pisco,0,PE,1571616045,30,-13.71,-76.2,71.6,19.46
Cap-aux-Meules,20,CA,1571616045,81,47.38,-61.86,44.6,12.75
Shiroishi,75,JP,1571616045,76,38.0,140.58,55.4,3.36
Manaus,75,BR,1571616045,83,-3.13,-59.98,77.0,3.36
Along,100,IN,1571616046,94,28.17,94.8,51.86,2.37
Livingstonia,7,MW,1571616046,79,-10.61,34.11,60.48,3.56
Kenai,90,US,1571616056,75,60.55,-151.26,43.0,12.75
Vila Velha,0,BR,1571616056,69,-3.71,-38.6,80.6,6.93
Winnemucca,90,US,1571616056,24,40.97,-117.74,55.4,10.29
Kibakwe,16,TZ,1571616056,77,-6.71,36.37,68.78,7.49
Henties Bay,0,NA,1571616057,89,-22.12,14.28,60.01,13.51
Nelson Bay,40,AU,1571616057,46,-32.72,152.14,72.0,5.82
Broken Hill,0,AU,1571616057,32,-31.97,141.45,66.2,16.11
Makakilo City,90,US,1571616057,74,21.35,-158.09,86.0,9.17
Gamagori,75,JP,1571616057,72,34.83,137.23,72.0,4.7
Le Port,98,FR,1571616058,91,42.87,1.37,54.0,0.58
Sola,35,TZ,1571616058,73,-3.17,33.8,71.28,2.3
Potrerillos,20,HN,1571616058,62,15.23,-87.96,89.6,13.87
Bintulu,75,MY,1571616058,100,3.17,113.03,77.0,5.82
La Ronge,90,CA,1571616058,80,55.1,-105.3,35.6,9.17
Mahebourg,75,MU,1571616058,94,-20.41,57.7,71.6,6.93
Mezen,0,RU,1571616059,91,65.85,44.24,26.82,5.99
Lompoc,1,US,1571616059,18,34.64,-120.46,82.4,13.87
Lac-Megantic,75,CA,1571616059,66,45.58,-70.88,48.2,3.71
Ende,4,ID,1571616059,81,-8.84,121.65,78.86,3.58
Cidreira,100,BR,1571616059,74,-30.17,-50.22,60.17,8.12
Kushiro,20,JP,1571616059,76,43.11,144.15,50.0,1.12
Sao Joao da Barra,88,BR,1571616059,73,-21.64,-41.05,67.66,6.64
Sistranda,75,NO,1571616060,93,63.73,8.83,43.0,4.7
Oranjemund,0,ZA,1571616060,95,-28.55,16.43,58.35,9.78
Santa Cruz Cabralia,75,BR,1571616060,74,-16.28,-39.02,78.8,5.82
Ayan,88,IR,1571616060,87,38.23,44.7,41.74,4.16
Manjacaze,6,MZ,1571616060,61,-24.71,33.88,76.26,10.74
Kahului,20,US,1571616061,46,20.89,-156.47,91.4,12.75
Balkhash,0,KZ,1571616061,50,46.84,74.98,25.7,18.3
Stettler,0,CA,1571616061,39,52.32,-112.71,45.0,1.01
Vestmannaeyjar,100,IS,1571616061,91,63.44,-20.27,48.92,36.55
Bongor,100,TD,1571616061,89,10.28,15.37,74.55,5.73
Mali,98,CN,1571616062,92,27.53,102.2,53.19,2.73
Ashcroft,20,AU,1571616062,46,-33.91,150.9,73.0,9.17
Mount Isa,0,AU,1571616062,10,-20.73,139.49,84.2,14.99
Bar Harbor,90,US,1571616062,76,44.39,-68.2,50.0,2.91
Burnie,49,AU,1571616062,47,-41.05,145.91,66.0,5.01
Port Lincoln,95,AU,1571616062,74,-34.72,135.86,59.87,7.9
Vertou,0,FR,1571616063,93,47.17,-1.47,51.01,3.36
Adre,32,TD,1571616063,66,13.47,22.2,75.56,5.21
Fukue,75,JP,1571616063,72,35.03,136.69,68.0,4.7
Talnakh,75,RU,1571616063,92,69.49,88.39,19.4,22.37
Greymouth,68,NZ,1571616063,66,-42.45,171.21,53.73,24.54
Bani Walid,0,LY,1571616063,72,31.76,14.0,63.92,10.65
Campo Verde,40,PE,1571616063,331,-8.47,-74.81,35.6,4.7
Parral,75,CL,1571616064,62,-36.14,-71.82,57.2,10.29
Shediac,40,CA,1571616064,65,46.22,-64.55,46.4,6.93
Horta,20,BR,1571616064,74,-10.93,-37.66,80.6,11.41
Namatanai,100,PG,1571616064,71,-3.66,152.44,82.19,8.39
Danielskuil,0,ZA,1571616065,19,-28.19,23.54,61.58,9.55
Tautira,75,PF,1571616075,66,-17.73,-149.15,86.0,13.87
Sicuani,82,PE,1571616075,51,-14.27,-71.23,47.63,4.9
Saint-Andre-Avellin,40,CA,1571616075,71,45.72,-75.07,51.8,5.82
Athabasca,96,CA,1571616075,72,54.72,-113.29,35.48,0.18
Lamin,20,GM,1571616075,88,13.35,-16.43,80.6,11.41
Sayyan,30,YE,1571616075,32,15.17,44.32,66.72,4.43
Shimoda,75,JP,1571616076,77,34.7,138.93,73.0,23.04
Blagoyevo,100,RU,1571616076,89,63.37,47.92,33.91,4.29
Maputo,20,MZ,1571616076,79,-25.97,32.57,78.01,7.0
Rio Grande,100,BR,1571616076,86,-32.03,-52.1,55.56,1.7
Tabas,92,IR,1571616076,19,33.6,56.92,68.0,4.7
San Patricio,100,PY,1571616077,94,-26.98,-56.83,60.42,6.78
Hirara,75,JP,1571616077,78,24.8,125.28,77.0,8.05
Berlevag,100,NO,1571616077,73,70.86,29.09,32.36,26.66
Richards Bay,99,ZA,1571616077,80,-28.77,32.06,71.53,22.75
Saint-Georges,82,CA,1571616077,61,46.12,-70.67,45.0,5.01
Hervey Bay,40,AU,1571616077,50,-25.3,152.85,80.01,20.8
Hofn,100,IS,1571616078,99,64.25,-15.21,32.99,4.97
Geraldton,20,CA,1571616078,81,49.72,-86.95,46.4,3.36
Alfenas,10,BR,1571616078,83,-21.43,-45.95,68.43,4.68
Deputatskiy,96,RU,1571616078,96,69.3,139.9,6.03,2.13
Goes,100,NL,1571616078,93,51.5,3.89,54.0,6.93
Sault Sainte Marie,1,CA,1571616079,93,46.49,-84.36,48.2,4.45
Kankakee,1,US,1571616079,81,41.12,-87.86,57.0,5.82
Rijeka,75,HR,1571616079,93,45.33,14.44,69.01,4.7
Vysokogornyy,49,RU,1571616079,69,50.1,139.13,41.52,3.15
Olinda,75,AU,1571616079,71,-37.84,145.39,59.0,11.41
Manzanillo,75,MX,1571616079,88,19.05,-104.32,80.6,9.17
Ewo,4,CG,1571616080,88,-0.88,14.81,71.22,7.7
Hamilton,20,CA,1571616080,87,43.26,-79.87,55.4,5.82
San Juan,10,AR,1571616080,34,-31.54,-68.53,54.93,5.86
Bireun,99,ID,1571616080,91,5.2,96.7,69.14,2.48
La Paz,5,MX,1571616080,23,24.15,-110.32,87.8,3.36
Klaksvik,100,FO,1571616080,87,62.23,-6.59,44.6,12.75
Suntar,100,RU,1571616080,91,62.16,117.65,25.29,10.42
Three Hills,40,CA,1571616081,24,51.7,-113.27,46.4,3.36
Requena,0,ES,1571616081,67,39.49,-1.1,57.99,4.7
Mitsamiouli,0,KM,1571616081,74,-11.38,43.28,78.66,8.12
Hualmay,36,PE,1571616081,88,-11.1,-77.61,61.86,16.28
Sarangani,53,PH,1571616081,75,5.4,125.46,82.4,8.21
Sur,0,OM,1571616081,46,22.57,59.53,75.11,1.23
Kodinsk,84,RU,1571616081,76,58.6,99.18,19.58,3.76
San Vicente,20,EC,1571616082,78,-0.59,-80.41,75.2,11.41
Shelbyville,75,US,1571616082,87,39.41,-88.79,62.01,5.77
Varzea Grande,20,BR,1571616082,72,-29.42,-50.86,63.0,11.41
Tazmalt,20,DZ,1571616082,73,36.39,4.4,69.8,3.36
Biak,89,ID,1571616082,82,-0.91,122.88,69.33,5.44
Pinkafeld,18,AT,1571616083,81,47.37,16.12,61.0,2.24
Moreno Valley,1,US,1571616083,12,33.94,-117.23,88.0,8.05
Ponta Delgada,20,PT,1571616083,72,37.73,-25.67,60.8,5.82
Tateyama,75,JP,1571616093,93,36.66,137.31,64.0,1.12
Salamanca,75,MX,1571616093,68,20.57,-101.19,71.6,8.66
Buchanan,40,LR,1571616094,94,5.88,-10.05,77.0,6.93
Bonfim,44,GY,1571616094,58,3.36,-59.84,84.42,10.09
Darhan,85,MN,1571616094,83,49.49,105.92,28.53,4.92
Baghdad,0,IQ,1571616094,53,33.3,44.38,75.2,6.64
Mutis,84,CO,1571616094,85,6.23,-77.4,78.28,8.63
Maniitsoq,0,GL,1571616094,52,65.42,-52.9,36.05,6.44
Mehriz,75,IR,1571616095,37,31.58,54.44,68.0,11.41
Mayo,90,CA,1571616095,88,63.59,-135.9,32.0,0.65
San Quintin,16,PH,1571616095,78,17.54,120.52,77.81,3.85
Aksu,75,KZ,1571616095,92,52.04,76.93,15.8,6.71
Kisangani,99,CD,1571616095,83,0.52,25.21,71.12,2.26
Oksfjord,40,NO,1571616095,64,70.24,22.35,35.6,24.16
Virginia Beach,90,US,1571615917,93,36.85,-75.98,66.2,11.41
Gravdal,0,NO,1571616096,93,59.79,5.78,44.01,4.7
Gorgan,90,IR,1571616096,88,36.84,54.43,64.4,4.18
Boa Vista,20,BR,1571616096,55,2.82,-60.67,86.0,4.7
Curiti,40,CO,1571616096,100,6.61,-73.07,68.0,6.93
Saint-Pierre,90,FR,1571616096,100,48.95,4.24,55.99,8.05
Beckley,90,US,1571616096,93,37.78,-81.19,60.8,4.7
Pangnirtung,12,CA,1571616096,49,66.15,-65.72,17.39,3.36
Narsaq,0,GL,1571616097,93,60.91,-46.05,39.2,2.24
Kobelyaky,29,UA,1571616097,77,49.15,34.2,51.42,3.67
Buraydah,0,SA,1571616097,38,26.33,43.97,75.2,5.82
Paamiut,0,GL,1571616097,67,61.99,-49.67,40.43,14.09
Parambu,67,BR,1571616097,55,-6.21,-40.7,75.67,2.15
Mashhad,75,IR,1571616098,27,36.3,59.61,53.6,4.7
Banda Aceh,100,ID,1571616098,80,5.56,95.32,81.3,9.75
Dunedin,74,NZ,1571616098,37,-45.87,170.5,55.99,13.0
Anlu,63,CN,1571616098,53,31.26,113.68,66.31,2.91
Flinders,0,AU,1571616098,42,-34.58,150.85,72.0,4.7
Porecatu,20,BR,1571616098,45,-22.75,-51.38,82.4,8.05
Atar,0,MR,1571616099,22,20.52,-13.05,84.15,9.55
Cayenne,0,GF,1571616099,94,4.94,-52.33,77.0,2.24
Alindao,100,CF,1571616099,96,5.04,21.21,68.87,3.18
Abu Dhabi,0,AE,1571616099,74,24.47,54.37,82.4,2.24
Wamba,100,CD,1571616099,99,2.14,27.99,68.13,1.5
Faya,0,SA,1571616099,29,18.39,42.45,62.6,4.7
Del Rio,1,US,1571616100,41,29.36,-100.9,93.2,14.99
Tazovskiy,100,RU,1571616100,96,67.47,78.7,26.48,9.8
Watsa,98,CD,1571616100,98,3.04,29.53,64.87,0.85
Yulara,92,AU,1571616100,13,-25.24,130.99,73.4,19.46
Korhogo,84,CI,1571616100,86,9.46,-5.63,74.16,3.06
Bucine,75,IT,1571616100,88,43.48,11.61,69.01,2.24
Mariakani,35,KE,1571616100,93,-3.87,39.47,71.19,4.0
Datia,97,IN,1571616101,65,25.66,78.46,70.43,4.16
Sembakung,85,ID,1571616101,84,3.82,117.25,79.49,1.25
Cabo San Lucas,5,MX,1571616101,65,22.89,-109.91,84.0,10.29
Vanimo,63,PG,1571616101,71,-2.67,141.3,82.91,6.06
Merauke,37,ID,1571616111,81,-8.49,140.4,75.71,16.75
Kirgiz-Miyaki,62,RU,1571616111,70,53.63,54.8,32.67,12.95
Vila Franca do Campo,20,PT,1571616112,72,37.72,-25.43,60.8,5.82
Longyan,0,CN,1571616112,60,25.1,117.03,59.96,2.68
Mersing,78,MY,1571616112,88,2.43,103.84,77.29,0.94
Peniche,20,PT,1571616112,100,39.36,-9.38,59.0,3.36
Shushtar,50,IR,1571616112,53,32.05,48.86,70.92,4.38
Damara,0,CF,1571616112,100,4.96,18.7,69.8,3.0
Price,1,US,1571616113,39,39.6,-110.81,44.6,14.99
Morena,68,IN,1571616113,54,26.49,77.98,72.41,3.2
Lerik,75,AZ,1571616113,100,38.78,48.42,53.6,1.68
Changping,0,CN,1571616113,61,40.22,116.23,52.0,4.47
Tessalit,65,ML,1571616113,23,20.2,1.01,88.23,1.1
Iguape,95,BR,1571616113,81,-24.7,-47.56,62.58,2.66
Warrensburg,1,US,1571616114,82,38.76,-93.74,63.0,8.05
Jining,91,CN,1571616114,30,35.41,116.58,70.0,2.75
Santiago del Estero,0,AR,1571616114,61,-27.8,-64.26,65.37,8.28
Swan River,60,CA,1571616114,78,52.11,-101.27,35.62,9.1
Canala,0,NC,1571616114,51,-21.52,165.96,84.2,10.29
Santa Rosa,100,AR,1571616114,75,-36.62,-64.29,55.71,12.39
Agua Verde,75,MX,1571616114,66,22.89,-105.97,87.8,16.11
Xichang,77,CN,1571616115,92,27.88,102.25,49.93,1.95
Namanyere,26,TZ,1571616115,84,-7.51,31.05,63.61,3.47
Lubango,38,AO,1571616115,71,-14.92,13.49,71.57,1.72
Vondrozo,100,MG,1571616115,92,-22.82,47.32,65.34,2.35
Mto wa Mbu,23,TZ,1571616116,78,-3.38,35.86,66.2,14.14
Hilton Head Island,1,US,1571616116,77,32.16,-80.75,71.6,4.7
Luau,87,CD,1571616116,89,-10.7,22.23,66.94,3.65
Haines Junction,24,CA,1571616116,76,60.75,-137.51,29.32,2.48
San Esteban,83,HN,1571616116,94,15.21,-85.77,71.19,2.01
Sao Gabriel da Cachoeira,100,BR,1571616117,92,-0.13,-67.09,75.58,1.48
Caldas Novas,89,BR,1571616117,70,-17.75,-48.62,74.99,4.68
Cockburn Town,100,TC,1571616117,78,21.46,-71.14,84.11,15.46
Mazara del Vallo,0,IT,1571616117,83,37.65,12.59,71.6,12.75
Bronnoysund,84,NO,1571616117,59,65.46,12.2,37.4,4.7
Ornskoldsvik,40,SE,1571616117,86,63.29,18.72,32.0,6.93
Non Sang,75,TH,1571616118,94,16.87,102.57,73.4,3.36
Maceio,0,BR,1571616119,94,-9.67,-35.74,73.4,6.93
Kamenka,0,MD,1571616119,93,48.03,28.7,48.0,4.85
Kazachinskoye,5,RU,1571616119,78,57.69,93.28,18.59,3.87
Tamandare,65,BR,1571616119,90,-8.28,-70.75,73.62,0.81
Pozoblanco,0,ES,1571616120,87,38.38,-4.85,51.8,1.43
Wagar,45,US,1571616120,78,31.44,-87.99,75.0,4.12
Odessa,1,US,1571616120,16,31.85,-102.37,84.99,20.8
Moscow,93,RU,1571616120,81,55.75,37.62,55.0,6.71
Taywarah,17,AF,1571616120,31,33.35,64.42,39.38,7.07
Inyonga,67,TZ,1571616120,62,-6.72,32.06,71.96,8.19
Kyabram,0,AU,1571616121,49,-36.31,145.05,66.0,8.99
Lengshuitan,0,CN,1571616121,58,26.41,111.6,66.78,0.83
Padang,26,ID,1571616121,87,-0.92,100.36,78.51,14.94
Tiznit,0,MA,1571616131,78,29.7,-9.73,65.68,20.33
Dickson,1,US,1571616131,72,36.08,-87.39,69.8,5.37
Yerbogachen,100,RU,1571616131,73,61.28,108.01,21.63,2.93
San Andres,0,PH,1571616132,75,13.32,122.68,81.92,4.14
Srivardhan,100,IN,1571616132,92,18.03,73.02,73.85,9.53
Celle,75,DE,1571616132,100,52.62,10.08,55.99,2.24
Columbus,1,US,1571615986,93,32.46,-84.99,75.2,5.08
Sao Filipe,55,CV,1571616132,86,14.9,-24.5,77.87,21.41
Solyanka,0,RU,1571616132,93,48.42,44.42,44.6,8.95
Praia da Vitoria,40,PT,1571616132,72,38.73,-27.07,62.6,8.46
Road Town,40,VG,1571616132,83,18.42,-64.62,84.2,5.82
Apostolove,90,UA,1571616133,93,47.66,33.71,51.8,0.38
Kerema,92,PG,1571616133,80,-7.96,145.78,78.55,11.12
Yar-Sale,100,RU,1571616133,94,66.83,70.83,24.8,11.88
Rio Cuarto,90,AR,1571616133,93,-33.13,-64.35,57.2,5.82
Pavilosta,100,LV,1571616133,100,56.89,21.19,55.4,2.24
Belmonte,55,PT,1571616134,93,40.36,-7.35,45.0,2.57
Tooele,1,US,1571616134,39,40.53,-112.3,48.2,8.05
Gushikawa,40,JP,1571616134,83,26.35,127.87,78.8,11.41
Puerto Penasco,0,MX,1571616134,57,31.32,-113.53,82.0,5.99
Lev Tolstoy,76,RU,1571616134,100,53.21,39.45,48.2,6.71
Baracoa,73,CU,1571616134,75,20.35,-74.5,83.61,5.46
Sao Miguel do Araguaia,96,BR,1571616135,42,-13.28,-50.16,84.83,1.59
Estelle,0,FR,1571616135,82,43.97,3.47,64.99,10.29
San Jose,85,HN,1571616135,76,14.25,-87.96,68.43,0.69
Jumla,0,NP,1571616135,78,29.28,82.18,36.84,4.76
Hashtrud,90,IR,1571616135,84,37.48,47.05,48.98,3.94
